Age,Income,Gender,City,Education,Purchased
56,55342,Male,Islamabad,UG,No
46,67157,Female,Lahore,HS,Yes
32,97863,Female,Karachi,UG,No
25,82083,Male,Islamabad,HS,Yes
38,95733,Female,Islamabad,HS,No
56,64698,Male,Karachi,UG,No
36,52671,Male,Karachi,UG,Yes
40,55184,Female,Islamabad,HS,Yes
28,72107,Female,Islamabad,UG,Yes
28,81663,Female,Karachi,HS,Yes
41,45708,Female,Islamabad,UG,No
53,79811,Male,Lahore,PG,No
57,32811,Female,Lahore,PG,No
41,86250,Male,Karachi,PG,Yes
20,64754,Female,Karachi,PG,No
39,41411,Female,Karachi,PG,No
19,32911,Female,Lahore,HS,Yes
41,97270,Male,Islamabad,PG,Yes
47,38680,Female,Lahore,PG,No
55,41111,Female,Islamabad,PG,Yes
19,67504,Female,Lahore,PG,No
38,31802,Female,Islamabad,UG,Yes
50,38155,Male,Lahore,HS,No
29,69384,Female,Karachi,PG,Yes
39,77254,Male,Lahore,PG,Yes
42,51918,Male,Islamabad,PG,Yes
44,90713,Male,Lahore,HS,No
59,60306,Male,Lahore,UG,No
45,46646,Male,Lahore,HS,Yes
33,76843,Male,Karachi,UG,Yes
32,46371,Female,Lahore,PG,No
20,32049,Male,Karachi,PG,Yes
54,61616,Male,Karachi,HS,No
24,50932,Male,Lahore,HS,Yes
38,59855,Female,Lahore,UG,Yes
26,91434,Female,Lahore,UG,Yes
56,73016,Male,Islamabad,HS,Yes
35,37400,Female,Lahore,UG,No
21,72642,Male,Karachi,HS,Yes
42,45151,Male,Lahore,UG,Yes
31,81407,Female,Islamabad,HS,No
26,96690,Male,Lahore,HS,Yes
43,34499,Female,Islamabad,HS,Yes
19,36295,Female,Islamabad,UG,No
37,89040,Male,Lahore,UG,No
45,42183,Male,Karachi,UG,Yes
24,59299,Female,Islamabad,HS,No
25,42874,Male,Lahore,UG,No
52,62711,Male,Lahore,UG,Yes
31,35539,Male,Karachi,HS,Yes
34,83351,Female,Islamabad,PG,No
53,91267,Female,Islamabad,HS,No
57,78354,Male,Lahore,UG,Yes
21,32557,Female,Lahore,HS,No
19,68360,Female,Karachi,PG,No
23,32200,Female,Karachi,HS,Yes
59,98497,Female,Islamabad,UG,Yes
21,76975,Female,Islamabad,PG,Yes
46,51357,Male,Lahore,UG,No
35,32869,Male,Islamabad,PG,Yes
43,91135,Male,Karachi,PG,Yes
51,80108,Female,Karachi,HS,No
27,68467,Female,Lahore,HS,No
53,53328,Male,Karachi,UG,Yes
31,33987,Female,Karachi,HS,No
48,88871,Male,Karachi,HS,Yes
32,52399,Male,Karachi,PG,No
25,76214,Male,Lahore,HS,Yes
31,74064,Female,Lahore,PG,Yes
40,70818,Female,Islamabad,PG,No
57,75525,Male,Karachi,PG,Yes
38,49830,Male,Islamabad,UG,Yes
33,47429,Male,Lahore,UG,No
35,36893,Male,Lahore,UG,No
41,77333,Female,Lahore,PG,No
43,33436,Female,Lahore,UG,No
42,35895,Male,Lahore,UG,Yes
58,49738,Male,Lahore,HS,Yes
